iter	Passed	Remaining
856	597	99
857	598	98
858	598	98
859	599	97
860	599	96
861	600	96
862	601	95
863	601	94
864	602	94
865	603	93
866	603	92
867	604	91
868	604	91
869	605	90
870	606	89
871	606	89
872	607	88
873	608	87
874	608	86
875	609	86
876	610	85
877	611	84
878	611	84
879	612	83
880	613	82
881	613	82
882	614	81
883	615	80
884	615	79
885	616	79
886	616	78
887	617	77
888	617	77
889	618	76
890	619	75
891	619	75
892	620	74
893	620	73
894	621	72
895	622	72
896	622	71
897	623	70
898	623	70
899	624	69
900	624	68
901	625	67
902	626	67
903	626	66
904	627	65
905	627	65
906	628	64
907	628	63
908	629	63
909	630	62
910	630	61
911	631	60
912	631	60
913	632	59
914	633	58
915	633	58
916	634	57
917	634	56
918	635	55
919	635	55
920	636	54
921	637	53
922	637	53
923	638	52
924	638	51
925	639	51
926	640	50
927	640	49
928	641	48
929	641	48
930	642	47
931	643	46
932	644	46
933	645	45
934	646	44
935	646	44
936	647	43
937	647	42
938	648	42
939	650	41
940	651	40
941	651	40
942	652	39
943	652	38
944	653	38
945	654	37
946	654	36
947	655	35
948	655	35
949	656	34
950	657	33
951	657	33
952	658	32
953	658	31
954	659	31
955	659	30
956	660	29
957	661	28
958	661	28
959	662	27
960	662	26
961	663	26
962	664	25
963	664	24
964	665	24
965	665	23
966	666	22
967	667	22
968	667	21
969	668	20
970	669	19
971	669	19
972	670	18
973	671	17
974	671	17
975	672	16
976	673	15
977	673	15
978	674	14
979	675	13
980	675	13
981	676	12
982	677	11
983	677	11
984	678	10
985	678	9
986	679	8
987	680	8
988	680	7
989	681	6
990	682	6
991	682	5
992	683	4
993	683	4
994	684	3
995	685	2
996	686	2
997	686	1
998	687	0
999	687	0
